======================================================================
動画: 260524 Showroom - AKB48 Team 8 Hashimoto Haruna 233643.mp4
生成時間: 2026-05-25 01:18:22.424957
要約モデル: gemini-3.5-flash
[01:11:49] あ、爪切りここにある？あ、違うよね。昨日持ってったはず。
[01:11:56] ちょっと一旦仮に挟んで切っちゃおう。
[01:12:06] そう、例えばさ、まあ、それこそさ、誕生日とか、こう、なんか、そういう時くらい
[01:12:14] しか配信しないんだ。みたいなメンバーは、こう、やっぱ、いや、みんな、ありがとう。みたいな感じなのかもしんないんだけど、
[01:12:22] なんか、全然日常すぎて、
[01:12:26] 誕生日が日常なわけではないんだけど、Showroomをすることが日常すぎて、
[01:12:31] そう。なんか、
[01:12:37] みんなってなれない。
[01:12:47] そうじゃん。うち、どうもりやらなきゃ。そういえば。
[01:12:51] マジで、どうもり、ここ1週間ぐらい飽きちゃってて、ずっとやってないんですけど、さすがに誕生日は
[01:12:58] やらなきゃ。
[01:13:02] みんなにお祝いしてもらわなきゃ。
[01:13:06] 飽きたっていうか、やる時間がない。
[01:13:10] 普通に。そう。なんか、現場ではあるんだけど、
[01:13:16] でも、持ってくのも大変だから。そう。持ち帰ったらやろう。
[01:13:20] ってなって、あ、やばい。もう今日疲れた。おやすみ。みたいな。
[01:13:44] あ、意外とこっちなんだ。
[01:13:47] オッケー。じゃあ、こっちにします。
[01:13:51] 楽しみにしててください。
[01:13:57] あ、あの、Weverse取ってないんです。って方は、まあ、取ってほしいんですけど。
[01:14:02] あの、取ってほしいんですけど、まあ、
[01:14:17] ま、取ってほしいんですけど、あれです。
[01:14:24] なんだっけ？
[01:14:26] ま、答えというか、
[01:14:29] 何の話してるか。みたいな話は、
[01:14:32] ま、あの、10分後ぐらいに分かります。
[01:14:37] はい、安心してください。
[01:14:57] はーい。
[01:15:12] あ、ここ行きたかったのに行くの忘れた。ゲームマ。
[01:15:16] そう、私、実はゲームマに行ってたんです。
[01:15:22] 昨日。
[01:15:25] サフさんと一緒に。
[01:15:27] 行ってきました。人生2度目のゲームマーケット
[01:15:32] だったんですけれども。
[01:15:36] はい。
[01:15:39] とても楽しくて、あの、いろんな戦利品、
[01:15:42] Twitterに載っけたんで、ぜひ見てください。
[01:15:46] ま、なんか誕生日迎えたら、明日とか明後日とか紹介するかも。わかんない。
[01:15:53] えへへ。
[01:15:54] 気分次第。
[01:15:57] ちなみに、
[01:16:02] 何の話？あ、
[01:16:04] そう、で、今日、その、なんか、今日はもうやりたいことやろうって日にしようと思って、その謎解きがあって買ったんですけど、それを1個やってました。
[01:16:15] はい。
[01:16:19] 今日はだから25歳最後の日が謎解きをしている1日になりました。
[01:16:26] 黙々とひたすら、あ、これ何？意味わかんない。って言いながら。
[01:16:36] 持ち帰り謎。本当にいっぱい買ったし、去年もいっぱい買ったし、
[01:16:41] やらなきゃ。マジで。って思ってます。だからその1個今日できて、
[01:16:46] 持ち帰り謎1個できてよかった。ちゃんとできた。
[01:16:51] えらい。
[01:16:55] はい。
[01:16:59] でもまだ解き終わってないんですよ。もうなんか頭が疲れすぎて、もう無理ってなってお腹空いてご飯食べました。
[01:17:09] そう。
[01:17:11] やばい。
[01:17:20] 買わなきゃ。
[01:17:38] 刻一刻と僕が大人になる日、時間が、あと7分。まあでも私の誕生日は、
[01:17:49] 誕生日というか、11時
[01:17:53] 8分なので。
[01:17:56] はい。
[01:18:05] 明日その時間もしかしたら配信するかも。
[01:18:10] でも夜もします。
[01:18:13] はい。
[01:18:23] え、じゃあしない方がいいか。
[01:18:26] 夜ちゃんとお祝いした方がいいか。じゃあしないです、やっぱ。
[01:18:38] はい。
[01:18:41] 起きない。起きるかもだけど。
[01:18:45] 起きるかもだけど、
[01:18:48] まあ、のんびりします。
[01:19:02] いっぱい寝れる日ではないですね。まあ、普通に。
[01:19:05] やらなきゃいけないことはあるし。
[01:19:13] はい。
[01:19:17] 全くいっぱい寝れません。
[01:19:20] 頑張ります。
[01:19:41] やることはあるし。
[01:19:45] はい。頑張ります。
[01:19:47] とりあえず今、
[01:19:52] あ、まだ保存できてなかった画像。
[01:19:54] やばい。待って。26になるんだけど、うち。
[01:19:58] ねえ、どうしてくれる？マジでみんな。
[01:20:01] 本当に。やばいよね。
[01:20:12] ガチでどうしようか。
[01:20:34] でも、まあ、今年の、でも、私のやりたい、やりたいというか、テーマというか、
[01:20:40] は決まったので、決まったっていうとあれですけど。そう。
[01:20:44] なんか、去年はニコニコな1年にしたいっていう気持ちはあったじゃないですか。
[01:20:50] 今年は、え、ここで発表？今？後で？どうしよう？
[01:20:56] 生誕？でも生誕まで待てないか。
[01:21:02] 後でにしよう。
[01:21:08] 25超えたら、間違えた。
[01:21:11] 26になったら。
[01:21:27] 生誕楽しみ。あ、そうだね。みんな。生誕。
[01:21:31] どう？どう？とか言って。
[01:21:34] なんか、まあ、Weverseでもう教えてくれてる方いたりとか、
[01:21:39] してるけど。
[01:21:42] 当選してる？
[01:21:55] まあ、それぞれ、
[01:22:01] あれですよ。本当に。外れた、当たった。っていう。
[01:22:07] もう、みんなのテンションが100ゼロすぎて。
[01:22:10] まあ、そりゃそうだよね。って思うけど。
[01:22:15] うん。
[01:22:18] やばい。あと2分。
[01:22:21] ちょっと待って。ちょっと、
[01:22:24] あれ。
[01:22:25] 秒、秒数。
[01:22:27] 時計どこやったっけ？無限時計。
[01:22:30] 無限時計編。
[01:22:34] 橋本陽菜。
[01:22:40] え、待って、このタイミングでiPad壊れる。
[01:22:44] え、え、え。
[01:22:48] え。
[01:22:49] あ、動いた、動いた。え、動かない。え、動いた。
[01:22:56] 無限時計、iPadに入れてないっけ？
[01:22:58] やばい。ま、いいや。ちょっと待って。え、どうしたらいい？え、ちょっと待って。
[01:23:02] 汗、汗。汗、汗。
[01:23:05] あ、なんかiPadマジ壊れた。
[01:23:07] 終わった。
[01:23:15] あ、やばい。
[01:23:17] ちょっと、とりあえず、
[01:23:19] 無限時計、こっちの開こう。
[01:23:23] どこ？
[01:23:26] やばい。あと1分。
[01:23:33] 27、28、29、30、31、32、33、34、35、36、37、38、39、40。長いな。
[01:23:52] 長いな。
[01:23:56] いきます。10、
[01:23:58] 9、8、
[01:24:00] 7、6、
[01:24:02] 5秒前。4、3、
[01:24:05] 2、1、おめでとう。ハッピーバースデー。サンキュー。ありがとう。
[01:24:12] ありがとうございます。お誕生日おめでとう。ありがとう。
[01:24:17] ありがとう、みんな。
[01:24:20] やばい、待って。私は12時00分にTwitterを投稿したい。
[01:24:26] はい。
[01:24:35] みんな、ありがとう。
[01:24:38] どうも。
[01:24:46] ありがとう。うわ、すごい。盛り上がってる。
[01:24:52] 背景変わった。
[01:24:55] すごい盛り上がってる。
[01:24:57] あ、Twitter投稿できたよ。
[01:25:05] よし、12時00分もスクショできました。
[01:25:09] あの、
[01:25:12] やった。ありがとう。
[01:25:16] おめでとう、ありがとう、みんな。いっぱい。ちょっと待って、これさ、待って、やばい、やばい奴やんな。たわ、やべへんくなるやつやんな、これ。あせあせ。あ、待って、待って、あせあせあせ。あせあせあせ。
[01:25:27] やばい、やばい、やばい。
[01:25:38] え、うちShowroom初心者？
[01:25:43] え？
[01:25:49] え、うちShowroomが初心者？
[01:25:58] え、すごい。
[01:26:01] こんなに待っていただけるなんて。え、ちょっと待って、ちょっと待ってね。本当にShowroom初心者すぎて、
[01:26:07] 初心者なの、うちShowroom。
[01:26:10] ごめん。
[01:26:12] ごめんね、みんな。本当に。
[01:26:14] Showroom初めてやってるの。
[01:26:18] すごい。おい、え、かわいい。ハッピーバースデー。ありがとう。
[01:26:23] ありがとう。
[01:26:25] すごい。待ってね、今ね、できるだけスクショしてるんだけど、もしかしたら、
[01:26:32] キラキラもありがとう。
[01:26:35] もしかしたらスクショ出来きってないかもしれない。
[01:26:39] ほんまごめん。っていう気持ち。
[01:26:44] 多分出来きってない。
[01:26:47] 出来きってないって日本語も変だしなんか。
[01:26:50] 本当に。
[01:27:01] あ、ありがとう。
[01:27:03] ありがとう。
[01:27:05] ああ、やらかしたな、マジで。
[01:27:08] いつのもさ、できない。
[01:27:10] ちゃんと。
[01:27:12] なんで？もう。
[01:27:14] 嫌になっちゃう。
[01:27:16] ああ、もう嫌になっちゃう。
[01:27:24] あ、すいません。スクショね、してて。
[01:27:31] これどうやるんだっけ？スクショって。
[01:27:41] わかんない。ああ、もう助けて。わかんない。ああ。
[01:27:45] ありがとう。
[01:28:00] ありがとう。
[01:28:04] すごい。あ、スクショのやり方分かってるね。え、ねえ、すごいよ。
[01:28:09] キラキラ。何、このキラキラ。
[01:28:12] かわいい。
[01:28:14] かわいい、かわいい、キラキラ。このキラキラは何なんだろう。ええ、すごい。
[01:28:25] え、これ一生あるやつ？あ、26。
[01:28:28] あ、遅い。
[01:28:30] え、うちマジ配信下手。
[01:28:33] 配信下手なんだけど。
[01:28:35] え、どうしよう。
[01:28:39] ありがとうございます。
[01:28:53] キラキラ。
[01:28:59] 僕キラキラ。
[01:29:02] いつもみんなありがとう。
[01:29:13] 配信、携帯で配信はしない。
[01:29:16] すごい。
[01:29:18] ありがとうございます。
[01:29:22] ちょっと、そうですね。でも、私はもう決めてることがありまして。
[01:29:29] なーに？えっと、26歳は、
[01:29:34] あの、
[01:29:36] ま、さっき、何、あ、今言おうかな、後で言おうかなって言ってたことなんですけど、26歳の1年は、たくさん伝える1年にしたいなと。あの、何にもかかってないんですけど、すいません。
[01:29:50] 普通に自分的に、
[01:29:52] そう。
[01:29:54] なんか、いろんなことを伝える1年にしたいなって思ってて。ま、
[03:00:00] たくさん、本当に思ってることだったりとかを、こう、私は何にも、マジで、
[03:00:07] 発言するのが、世の中、怖いじゃないですか。
[03:00:14] なんか、何げ、私の思ってることと、本当に違うように捉えられることが、ま、私は特に多いんですよ。
[03:00:23] びっくり。そう。
[03:00:27] だから、
[03:00:30] 本当に、とっても怖い世の中ではあるんですけど、でも、なんか、そうだけど、でも、なんか、その、ちゃんと自分が思ってることを、はしょらずに伝えたりとか、
[03:00:43] 感謝の気持ちをいっぱい伝えたりとか、こんなことがあったよっていうのをいっぱい伝えたりとか、
[03:00:49] なんか、あとは、それこそ、
[03:00:54] うーん、そうですね。ここ、これ、これが好きだよっていうのをいっぱい伝えたりとか。
[03:00:59] そう。
[03:01:03] なんか、そういう、
[03:01:07] なんか、一個一個、ちゃんと伝えていかないと、言葉にしていかないと、何も、なんか、自分で思ってるだけじゃ伝わらないというか、ま、そりゃそうなんだけど、自分で思ってるだけじゃ何も生まれないというか、生まれるなくはないんだけど、
[03:01:21] そう、世の中には何も発信されないということが、本当に、
[03:01:27] 私の、なんていうの？欠点というか、
[03:01:32] で、あると思うので。
[03:01:35] そう。なので、2000、
[03:01:39] 20、間違えた。2000じゃない。26歳の1年は、たくさん、その、感謝だったり、
[03:01:46] 嬉しいこと、楽しいことだったり、
[03:01:49] 好きなことだったりを伝える1年にしたいと思います。イエーイ。
[03:01:57] はい。でも伝えることって本当に、なんか、
[03:02:01] 難しいというか、
[03:02:04] その、やっぱ、
[03:02:07] 不安なこともいっぱいあるから、
[03:02:10] ちゃんと、その、脳みそで考えて、
[03:02:14] そう。
[03:02:17] 大人なんで、
[03:02:19] ちゃんと脳みそで考えて伝えるっていうことを頑張ろうと思う。そんな、そんな、そんな、そんな、
[03:02:29] はい。
[03:02:30] 1年にできたらなと、1年というか、そんな26歳になったらな、なれたらなと
[03:02:37] 思います。
[03:02:39] はい。
[03:02:40] 頑張ります。よろしくお願いします。
[03:02:49] はい。
[03:02:58] あとは、そうですね。
[03:03:03] うーん、なんか、
[03:03:08] もっと26、26歳はというか、今年は、
[03:03:12] 嬉しいこともいっぱいあるといいよね。みたいな。
[03:03:22] そう。
[03:03:23] そんな1年にしたいね。みたいな。
[03:03:27] 感じです。
[03:03:32] はい。
[03:03:43] そう。
[03:03:45] ドボンももちろん、
[03:03:49] 4連覇？やば。
[03:03:51] 4連覇。
[03:03:54] 頑張ろうね。あるか知らんけど。
[03:03:59] あるか知らないけど。
[03:04:03] やっぱ私の、
[03:04:07] 一番今AKBの中でというか、AKBを、
[03:04:14] の活動を続けていく上で、今一番、
[03:04:21] なんか、うーん、
[03:04:27] 誰にも、
[03:04:31] なんか、なんだ、
[03:04:37] できることじゃないから、こんなに、ま、ほぼ毎年1位に
[03:04:43] ならせていただけてるっていうのは。
[03:04:45] それって本当にみんながいてくれて、みんなが一緒にいっぱい対戦してくれて、もう嫌だなって思う時も、
[03:04:53] やっぱり、結局あの景色を1位で見るのって、本当に1人にしかできない。その年は1人にしかできない瞬間だから。
[03:05:10] ね。
[03:05:12] なので、私も、ま、
[03:05:16] コツコツと、
[03:05:18] やっていこうとは思うし、思っております。
[03:05:25] はい。
[03:05:26] あとは、ま、それこそ、
[03:05:29] ヤッホー。主役です。
[03:05:32] 今、こうして、なんて言うんですか？
[03:05:44] 配信もしてるけど、こないだ、毎日配信7周年を
[03:05:50] 迎えて、
[03:05:54] 本当にギリギリの瞬間の時も、つい最近は
[03:05:58] あったけど、でも、やっぱり、
[03:06:01] 7年毎日配信してるんですよ。とか、それこそ2000何百日とかって言うと、え、すごくない？ってやっぱ言っていただくことが多くて。
[03:06:12] そう。
[03:06:14] それって、本当に、
[03:06:19] 私が積み上げてきたものでもあるし、
[03:06:24] これをきっかけにしてくれた人も、
[03:06:29] いっぱいいるから。なんか、ま、
[03:06:35] できるだけ頑張ります。
[03:06:40] はい。
[03:06:42] できるだけ頑張ります。
[03:06:44] あの、でも、結構、
[03:06:46] 長い期間、
[03:06:50] 休めるぐらいの配信チケットは持ってるんで。
[03:06:55] なんか、本当に無理。もう、いや、配信が一番嫌。ってなったら、
[03:07:02] あの、それを使って、ちょっと有給します。
[03:07:07] けど、ま、基本は、あの時もそうだったけど、
[03:07:12] そう、基本はチケットを使って、
[03:07:17] というよりも、普通に私は、
[03:07:22] こう、自分の、なんて言うんですか？なんか、
[03:07:26] プライドみたいなものがあるので。
[03:07:30] そう。
[03:07:34] やっぱ続けていきたいなという気持ちはありますけれども。
[03:07:40] けれども、けれども、だけど、まだけど。
[03:07:54] はい。
[03:08:02] ありがとう。
[03:08:04] 本当にみんな、ありがとうございます。
[03:08:13] 26歳は片付け、本当にしたいです。
[03:08:20] はい。
[03:08:24] 本当に片付けたい1年です。頑張ります。
[03:08:30] 整理整頓の本はプレゼント大丈夫です。その本で、生まれ、う、う、間違えた。
[03:08:36] 埋め尽くされそうなので、
[03:08:41] いろんなネットを見たりとか、サイトを見たりとか、いろいろと、
[03:08:47] こう、今、自分が持っているもので、なんとか、綺麗にできるように頑張りたいと思います。
[03:08:59] ありがとう。
[03:09:01] 気持ちはもらっとく。
[03:09:11] え、コメント止まった。
[03:09:15] あれ？
[03:09:18] ご視聴ありがとうございました。
[03:09:25] あれ？
[03:09:43] あ、復活、復活。
[03:09:46] おお、あせあせ。
[03:09:48] 止まっちまったよ。
[03:10:11] 配信初心者。誕生日おめでとう。あ、ありがとう。
[03:10:15] はい。
[03:10:17] あとは、え、今何言おうとしたか忘れた。
[03:10:24] ポリポリ。
[03:10:36] そう、伝えるの中には、なんか、自分のやりたいこともちゃんと伝えようって。
[03:10:42] そう、いうことは思ってて。
[03:10:47] やっぱ、
[03:10:51] 自分の人生だから。
[03:10:56] そう。
[03:11:05] なんか、これを言ったら、例えば、これやりたいけど、
[03:11:09] 向こうの仕事とか、やりたいけど、これを言ったら、なんか、どう、わー。って言うのもやめて。
[03:11:08] もう言ってみよう。みたいな。
[03:11:11] 別にじゃあ許可されたら、許可されたでいっか。みたいな。
[03:11:14] えへへ。
[03:11:15] そう。
[03:11:17] っていう。
[03:11:20] 感じ。まだ、あれだけど。何にも。
[03:11:24] あれだけど。
[03:11:27] そう。
[03:11:33] いや、もう却下されたら、あの、
[03:11:36] 却下されたら、ずどーん。最悪。ショック。ずーん。ってへこむ。
[03:11:50] はい。
[03:11:56] げきへこみ。
[03:12:09] ファンのみんなに言いたいことは、いつも応援していただいてありがとうございます。
[03:12:16] え、そして、
[03:12:19] もう私の誕生日を祝っていただけるのは、本当に何度目に
[03:12:24] なるのでしょうか？
[03:12:28] えー、
[03:12:33] まさか、いや、これ私あれで言おう。生誕で言おう。やめた。
[03:12:39] これからもよろしくお願いします。
[03:12:42] ちょっと生誕で言おう。
[03:12:46] 生誕で言おう。
[03:12:51] なんだっけ？今なんて言ってたっけ？
[03:12:59] えー、いつも、なんだっけ？あ、
[03:13:04] 今年もお祝いしていただいてありがとうございます。
[03:13:13] えー、私の誕生日を祝っていただけるのは、もう何度目になるでしょうか？
[03:13:21] 的なこと言って、
[03:13:25] あ、こっからは、こっからは、もう、
[03:13:27] みんなに内緒ね。
[03:13:45] そう、なんかShowroom長く配信しすぎて、なんかもうね、忘れちゃった。なんていうの？Showroomも忘れたよね。普通に。本当に。
[03:14:05] 敵のこと言って、
[03:14:08] この動画は、私のスピーチを軽く、軽く、喋り出しだけでも、今、頭の中にポンって思い浮かんだから。
[03:14:41] まあでも基本的には、これ言いたいな、あれ言いたいなっていうことだけ頭にちょっと思い浮かべ、
[03:14:47] 去年の振り返りをし、
[03:14:54] まあ、あばなこうだな。みたいな話をし。みたいな感じかな。って思ってますね。
[03:15:02] はい。
[03:15:03] で、その時思った感情を伝え。みたいな。
[03:15:07] 楽しみ。
[03:15:15] 頑張ります。
[03:15:22] すいません。
[03:15:27] ありがとうございました。本当にいっぱいいっぱい。みんな、いつもありがとう。
[03:15:35] この配信ではマジでそれを伝えます。
[03:15:39] いつもありがとう。
[03:15:44] そして、いっぱいのおめでとう。ありがとう。
[03:15:55] これからもよろしく。
[03:15:57] 以上。
[03:16:00] マジで。マジでこの3つ。
[03:16:07] いつもありがとう。
[03:16:09] いっぱいのおめでとうもありがとう。おめでとうってありがとう。
[03:16:14] これからもよろしく。この3つです。
[03:16:22] 26ってやべえよ。ガチで。
[03:16:25] ほんまに。
[03:16:28] ほんまに26って。
[03:16:32] 大人やん。
[03:16:38] あせあせ。
[03:16:44] あ、見て見て。ちゃんと着てるんだ。
[03:16:50] かわいいでしょ。
[03:16:53] 今年の生誕ティー。
[03:16:57] ご視聴ありがとうございました。
[03:17:10] ありがとうございます。
[03:17:34] 生誕にぜひ当たった皆さんは、
[03:17:39] 生誕祭で着てきていただけたら喜びます。
[03:17:47] でもそんぐらいかな。本当に。え、どう、え、なんか聞きたいことあったりする？26歳のはるぴょんに向けて。
[03:17:55] 26歳のはるぴょんに向けて聞きたいことってちょっとよくわかんないけど。
[03:18:01] 26歳のはるぴょんに。
[03:18:04] え、すごい。いっぱい。
[03:18:08] もう25歳にな、26歳になって24分経ちました。
[03:18:17] 確かに。今日の夜までに考えといてください。じゃあ、逆に。
[03:18:23] じゃあ、今日の夜はみんなからの質問コーナーにしたいと思います。あの、答えれるやつだけ答えます。
[03:18:29] 答えれないやつは答えません。あと、答えたくないとかっていう気持ちがちょっとでもあったら、
[03:18:37] 答えません。
[03:18:40] でも、いっぱい待ってます。
[03:18:53] 26個いいね。じゃあ1人26個考えてきてください。
[03:19:01] 今日は私誕生日だから。
[03:19:08] 私今日バースデーガールだから。
[03:19:13] うん。
[03:19:16] あの、
[03:19:19] 何言ってもいい日だから。
[03:19:23] そう。
[03:19:26] 何言っても、みんながいいよって言ってくれる日だから。
[03:19:35] よろしく。
[03:19:45] あの、夜配信のはるぴょんを飽きさせないでください。
[03:19:57] はい。
[03:20:02] 私の王子様じゃなくて、なんだっけ？ちょ、全然、音程マジ違ったけど。
[03:20:11] [🎵 歌唱]
[03:20:19] 私の王子様。うん、じゃなくて。
[03:20:23] 私が女王様。だから。
[03:20:27] うん。
[03:20:33] よろしく。
[03:20:46] 我、本日、
[03:21:08] 我、本日、
[03:21:14] えー、なんだっけ？
[03:21:26] 我、本日、
[03:21:30] 誕生日なりきり。
[03:21:34] えー、
[03:21:41] かつ、女王なりきり。
[03:21:49] みんなの、みんなの主。
[03:21:54] 我最強なり。
[03:22:04] 今日だけ。今日だけだから。ごめん、ごめんね。今日だけだから。許して。お願い、お願い。今日だけ女王にならせて。ありがとう。
[03:22:16] えへへ。
[03:22:26] なぜ古文？なんかいいかなと思って。
[03:22:29] 今日だけはぴょんのドレミー。そうですね。
[03:22:34] なりきりは過去形。あ、やばい。バカばれる。うちマジでできないんだよ。
[03:22:39] できないんだよ。
[03:22:41] 古文無理。
[03:22:44] 歴史も苦手。
[03:22:49] 助けて。
[03:22:55] でもさ、別に今日うち女王だし。
[03:23:01] やば。
[03:23:03] 今日うち女王だから。なりきりさえも。
[03:23:09] 過去形じゃないし。
[03:23:15] 今日は。
